Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Afghanistan,AFG,..,4.69999980926514,8.30000019073486,8.5,8.30000019073486,8.80000019073486,8.5,8.39999961853027,8.69999980926514,8,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Albania,ALB,..,13.5,12.3999996185303,13.5,13,13.8000001907349,14.1999998092651,14,13.8999996185303,16,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Algeria,DZA,..,29.7999992370605,12.3000001907349,13.8000001907349,11.3000001907349,10.1999998092651,10,10,11,9.80000019073486,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Andorra,ADO,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Angola,AGO,..,6.90000009536743,6.80000019073486,6.80000019073486,6.80000019073486,7,6.90000009536743,6.90000009536743,6.90000009536743,6.80000019073486,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Argentina,ARG,..,15,10.1000003814697,8.5,7.80000019073486,8.60000038146973,7.69999980926514,7.19999980926514,7.19999980926514,7.5,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Armenia,ARM,..,18.8999996185303,28.6000003814697,28.3999996185303,16.3999996185303,18.7000007629395,19,18.3999996185303,17.2999992370605,16.2000007629395,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Australia,AUS,..,6.30000019073486,4.80000019073486,4.40000009536743,4.19999980926514,5.59999990463257,5.19999980926514,5.09999990463257,5.19999980926514,5.69999980926514,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Austria,AUT,..,3.5,4.69999980926514,4.40000009536743,3.79999995231628,4.80000019073486,4.40000009536743,4.09999990463257,4.30000019073486,4.90000009536743,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Azerbaijan,AZE,..,11.8000001907349,6.59999990463257,6.30000019073486,5.90000009536743,5.69999980926514,5.59999990463257,5.40000009536743,5.19999980926514,5.5,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Bahamas, The",BHS,..,7.19999980926514,7.59999990463257,7.90000009536743,8.69999980926514,14.1999998092651,14.6999998092651,13.6999998092651,14,13.6000003814697,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Bahrain,BHR,..,6.09999990463257,8.5,8.19999980926514,7.80000019073486,7.59999990463257,7.40000009536743,7.40000009536743,7.40000009536743,7.40000009536743,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Bangladesh,BGD,..,3.29999995231628,4.19999980926514,4.30000019073486,4.40000009536743,5,4.5,4.5,4.5,4.30000019073486,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Barbados,BRB,..,9.30000019073486,8.69999980926514,7.40000009536743,8.10000038146973,10,10.8000001907349,11.1999998092651,11.6000003814697,12.1999998092651,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Belarus,BLR,..,6.40000009536743,6.19999980926514,6.19999980926514,6,6.09999990463257,6.09999990463257,6,5.90000009536743,5.80000019073486,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Belgium,BEL,..,6.59999990463257,8.19999980926514,7.5,7,7.90000009536743,8.30000019073486,7.09999990463257,7.5,8.39999961853027,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Belize,BLZ,..,10.8999996185303,9.39999961853027,8.5,8.19999980926514,10.8999996185303,10.6999998092651,12.3000001907349,14.3999996185303,14.6000003814697,..,..
